Version 4
SHEET 1 1564 1720
WIRE -608 1136 -608 768
WIRE -560 1136 -560 944
WIRE -560 1136 -608 1136
WIRE -512 1136 -512 992
WIRE -512 1136 -560 1136
WIRE -448 1136 -512 1136
WIRE -288 1136 -288 1120
WIRE -176 1136 -176 1088
WIRE -176 1136 -288 1136
WIRE 160 1136 160 1088
WIRE 272 1136 272 1120
WIRE 272 1136 160 1136
WIRE 496 1136 496 992
WIRE 496 1136 432 1136
WIRE 544 1136 544 944
WIRE 544 1136 496 1136
WIRE 592 1136 592 672
WIRE 592 1136 544 1136
WIRE -608 1168 -608 1136
WIRE 592 1168 592 1136
WIRE -608 1264 -608 1248
WIRE -384 1264 -384 1184
WIRE -384 1264 -608 1264
WIRE -288 1264 -288 1136
WIRE -288 1264 -384 1264
WIRE 272 1264 272 1136
WIRE 272 1264 -288 1264
WIRE 368 1264 368 1184
WIRE 368 1264 272 1264
WIRE 432 1264 368 1264
WIRE 496 1264 432 1264
WIRE 592 1264 592 1248
WIRE 592 1264 496 1264
WIRE 224 1360 208 1360
WIRE 336 1360 304 1360
WIRE 80 1456 80 688
WIRE 208 1456 208 1360
WIRE 208 1456 160 1456
WIRE 240 1456 208 1456
WIRE 336 1472 336 1360
WIRE 336 1472 304 1472
WIRE 432 1472 432 1264
WIRE 432 1472 336 1472
WIRE 240 1488 208 1488
WIRE -96 1568 -96 688
WIRE 80 1568 -96 1568
WIRE 208 1568 208 1488
WIRE 208 1568 160 1568
WIRE -736 1696 -736 640
WIRE 336 1696 336 1472
WIRE 336 1696 -736 1696
FLAG -720 160 0
FLAG -1216 896 0
FLAG -1024 928 0
FLAG 992 784 0
FLAG -864 768 OUT2
FLAG 1088 656 OUT2
FLAG 704 160 0
FLAG 208 1648 0
FLAG 1232 624 0
FLAG 1328 496 +VCC
FLAG 1328 720 -VCC
FLAG -944 736 +VCC
FLAG 912 640 +VCC
FLAG 272 1440 +VCC
FLAG -944 800 -VCC
FLAG 272 1504 -VCC
FLAG 912 704 -VCC
FLAG -32 -128 +VCC
FLAG 496 1264 -VCC
SYMBOL pnp -672 112 M180
SYMATTR InstName Q1
SYMATTR Value BC556B
SYMBOL diode -736 -112 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -736 -48 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -624 -112 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res -736 64 R0
SYMATTR InstName R2
SYMATTR Value 3k3
SYMBOL Opamps\\opamp2 -944 704 R0
SYMATTR InstName U1
SYMATTR Value TL081
SYMATTR SpiceModel TL081
SYMBOL Opamps\\opamp2 912 608 M0
SYMATTR InstName U2
SYMATTR Value TL081
SYMATTR SpiceModel TL081
SYMBOL Misc\\signal -1216 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMBOL cap -1136 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 240n
SYMBOL res -1008 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res -896 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 220K
SYMBOL cap -928 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 24pf
SYMBOL res -1040 832 R0
SYMATTR InstName R7
SYMATTR Value 33k
SYMBOL res 960 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 220k
SYMBOL res 1104 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL res 1008 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL npn -672 336 R0
SYMATTR InstName Q7
SYMATTR Value BC847A
SYMBOL res -624 240 R0
SYMATTR InstName R11
SYMATTR Value 15
SYMBOL res -752 240 R0
SYMATTR InstName R12
SYMATTR Value 820
SYMBOL res -752 384 R0
SYMATTR InstName R13
SYMATTR Value 220+130
SYMBOL npn -448 176 R0
SYMATTR InstName Q3
SYMATTR Value BD135P
SYMBOL npn -352 288 R0
WINDOW 0 39 27 Left 2
WINDOW 3 32 54 Left 2
SYMATTR InstName Q4
SYMATTR Value BD135P
SYMBOL diode -176 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res -272 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120
SYMBOL res -384 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 8k
SYMBOL npn -416 480 M0
SYMATTR InstName Q5
SYMATTR Value BD135P
SYMBOL res -304 528 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res -304 752 R0
SYMATTR InstName R20
SYMATTR Value 0.1
SYMBOL pnp -496 944 R180
SYMATTR InstName Q6
SYMATTR Value BD136P
SYMBOL pnp -352 1120 M180
WINDOW 0 39 34 Left 2
WINDOW 3 36 55 Left 2
SYMATTR InstName Q9
SYMATTR Value BD136P
SYMBOL pnp -448 1184 M180
SYMATTR InstName Q10
SYMATTR Value BD136P
SYMBOL res -272 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 120
SYMBOL res -384 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 8k
SYMBOL diode -160 1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -624 1152 R0
SYMATTR InstName R23
SYMATTR Value 3.9k
SYMBOL pnp 656 112 R180
SYMATTR InstName Q2
SYMATTR Value BC556B
SYMBOL diode 720 -112 M0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 720 -48 M0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 608 -112 M0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 720 64 M0
SYMATTR InstName R4
SYMATTR Value 3k3
SYMBOL npn 656 336 M0
SYMATTR InstName Q8
SYMATTR Value BC847A
SYMBOL res 608 240 M0
SYMATTR InstName R14
SYMATTR Value 15
SYMBOL res 736 240 M0
SYMATTR InstName R15
SYMATTR Value 820
SYMBOL res 736 384 M0
SYMATTR InstName R16
SYMATTR Value 220+130
SYMBOL npn 432 176 M0
SYMATTR InstName Q11
SYMATTR Value BD135P
SYMBOL npn 336 288 M0
WINDOW 0 39 27 Left 2
WINDOW 3 32 54 Left 2
SYMATTR InstName Q12
SYMATTR Value BD135P
SYMBOL diode 160 368 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 256 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 120
SYMBOL res 368 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 8k
SYMBOL npn 400 480 R0
SYMATTR InstName Q13
SYMATTR Value BD135P
SYMBOL res 288 528 M0
SYMATTR InstName R26
SYMATTR Value 0.1
SYMBOL res 288 752 M0
SYMATTR InstName R27
SYMATTR Value 0.1
SYMBOL pnp 480 944 M180
SYMATTR InstName Q14
SYMATTR Value BD136P
SYMBOL pnp 336 1120 R180
WINDOW 0 39 34 Left 2
WINDOW 3 36 55 Left 2
SYMATTR InstName Q15
SYMATTR Value BD136P
SYMBOL pnp 432 1184 R180
SYMATTR InstName Q16
SYMATTR Value BD136P
SYMBOL res 256 976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 120
SYMBOL res 368 976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 8k
SYMBOL diode 144 1088 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 608 1152 M0
SYMATTR InstName R30
SYMATTR Value 3.9k
SYMBOL res 48 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 8
SYMBOL Opamps\\opamp2 272 1408 R0
SYMATTR InstName U3
SYMATTR Value TL081
SYMATTR SpiceModel TL081
SYMBOL res 320 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 176 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2.2k
SYMBOL res 176 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2.2k
SYMBOL res 224 1664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL Misc\\battery 1328 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\battery 1328 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
TEXT -1248 1704 Left 2 !.tran 0 10m 0 1m
TEXT 760 1080 Left 2 !.inc "C:\\Users\\joa-m\\TP1_Electronica2\\TP2\\Simulacion\\TL081.301"
